Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
25-August-2023,3375.00,3385.00,3350.00,3380.60,3370.488666315234580917,155554,12857,524292994.00,68135,43.80,35.00,5.60
24-August-2023,3405.00,3413.55,3378.35,3388.80,3392.013151913993794589,101202,10422,343278515.00,70029,69.20,35.20,-16.20
23-August-2023,3383.30,3401.90,3375.90,3399.45,3393.347830406407140782,130854,7017,444033137.00,63954,48.87,26.00,16.15
22-August-2023,3401.75,3410.00,3366.00,3383.25,3381.173183797410335739,69816,6468,236059987.00,40484,57.99,44.00,-18.50
21-August-2023,3367.00,3409.00,3366.95,3401.75,3394.233392454047081586,62020,6538,210510355.00,33009,53.22,42.05,34.75
18-August-2023,3411.30,3412.50,3350.00,3367.65,3370.874423884352904169,584952,29375,1971799736.00,155983,26.67,62.50,-43.65
17-August-2023,3457.55,3461.00,3414.00,3441.35,3433.103565582977630861,62318,6040,213944148.00,45287,72.67,47.00,-16.20
16-August-2023,3455.00,3465.05,3434.00,3457.55,3451.309184358696213647,38718,5343,133627789.00,23882,61.68,31.05,2.55
14-August-2023,3425.05,3454.50,3410.30,3449.85,3429.764997571472139702,88531,9633,303640525.00,54937,62.05,44.20,24.80
11-August-2023,3440.00,3466.40,3415.00,3449.35,3446.811849195067931638,121004,8501,417078021.00,65940,54.49,51.40,9.35
10-August-2023,3444.05,3455.00,3431.00,3443.45,3443.986255334488412386,85997,7887,296172486.00,60272,70.09,24.00,-0.60
9-August-2023,3469.00,3469.00,3425.00,3464.00,3453.612004448884951081,53047,3237,183203756.00,38575,72.72,44.00,-5.00
8-August-2023,3483.85,3487.50,3457.10,3469.85,3471.119493701846643023,81770,5750,283833441.00,69584,85.10,30.40,-14.00
7-August-2023,3443.00,3487.75,3442.00,3483.75,3459.901923235318342805,48564,4574,168026677.00,26833,55.25,45.75,40.75
4-August-2023,3391.10,3470.15,3391.10,3442.30,3443.948752574647733627,73311,4643,252479327.00,15154,20.67,79.05,51.20
3-August-2023,3425.00,3432.70,3367.30,3399.70,3400.057371341285351663,89034,9061,302720708.00,62126,69.78,65.40,-25.30
2-August-2023,3417.60,3446.70,3415.00,3440.65,3436.869441563221467527,59774,4485,205435434.00,37291,62.39,31.70,23.05
1-August-2023,3408.15,3461.00,3408.15,3450.85,3443.659238494020794152,28181,3106,97045761.00,11082,39.32,52.85,42.70
31-July-2023,3356.05,3426.00,3356.05,3421.10,3405.057910427303567145,29183,3273,99369805.00,12986,44.50,69.95,65.05
28-July-2023,3389.85,3389.85,3331.00,3355.35,3352.000883546514614475,97335,7525,326267006.00,70681,72.62,58.85,-34.50
27-July-2023,3385.05,3410.75,3385.05,3396.15,3394.762406056587091069,36192,3790,122863241.00,26788,74.02,25.70,11.10
26-July-2023,3385.05,3421.75,3384.90,3387.00,3399.269792712994247100,21902,2363,74450807.00,10335,47.19,36.85,1.95
25-July-2023,3394.20,3406.75,3382.00,3399.05,3395.739881055488192158,17319,2050,58810819.00,6881,39.73,24.75,4.85
24-July-2023,3374.00,3413.40,3371.00,3394.20,3395.287097817072656480,71143,9912,241550910.00,40799,57.35,42.40,20.20
21-July-2023,3423.95,3435.00,3357.70,3369.60,3387.837428706688608850,88718,8158,300562161.00,27808,31.34,77.30,-54.35
20-July-2023,3457.00,3478.50,3436.00,3462.35,3452.360337436039275342,72310,9476,249640176.00,32381,44.78,42.50,5.35
19-July-2023,3495.05,3516.00,3446.20,3471.00,3479.099175998309740122,94660,11038,329331528.00,36791,38.87,69.80,-24.05
18-July-2023,3486.00,3525.00,3464.00,3499.80,3494.718412391567665447,81733,7760,285633820.00,34377,42.06,61.00,13.80
17-July-2023,3512.00,3549.00,3477.50,3491.95,3512.697199022337241370,76509,9796,268752950.00,28991,37.89,71.50,-20.05
14-July-2023,3360.30,3524.00,3352.05,3512.00,3448.944044278936897413,392060,48018,1352193002.00,263973,67.33,171.95,151.70
13-July-2023,3276.00,3366.00,3273.05,3340.65,3338.073713713564678163,268661,30919,896810222.00,162250,60.39,92.95,64.65
12-July-2023,3275.15,3290.35,3250.00,3260.20,3268.589535436816235928,31535,3684,103074971.00,11037,35.00,40.35,-14.95
11-July-2023,3294.00,3294.00,3261.00,3271.85,3275.903127005072454995,82603,8276,270599426.00,54390,65.84,33.00,-22.15
10-July-2023,3326.10,3326.10,3265.00,3272.30,3286.513957526379057032,37435,6454,123030650.00,17092,45.66,61.10,-53.80
7-July-2023,3300.85,3356.40,3300.85,3325.70,3335.151134253117537808,60304,7210,201122954.00,18832,31.23,55.55,24.85
6-July-2023,3300.00,3327.00,3300.00,3322.85,3314.697917696286778030,60702,8494,201208793.00,37724,62.15,27.00,22.85
5-July-2023,3312.05,3329.00,3305.00,3320.50,3319.010096959976671283,27434,3120,91053723.00,9803,35.73,24.00,8.45
4-July-2023,3294.00,3314.85,3275.00,3308.00,3299.170200421940928270,37920,3884,125104534.00,12021,31.70,39.85,14.00
3-July-2023,3306.70,3318.65,3267.00,3271.40,3287.819635609670019410,45336,4671,149056591.00,18872,41.63,51.65,-35.30
30-June-2023,3215.00,3309.60,3215.00,3300.50,3284.251065812463599301,128775,10885,422929431.00,56980,44.25,94.60,85.50
28-June-2023,3203.05,3231.00,3193.20,3214.75,3218.997436007928983883,46412,3400,149400109.00,27817,59.93,37.80,11.70
27-June-2023,3200.00,3209.70,3183.00,3196.60,3194.460546372956332008,66914,7430,213754133.00,42092,62.90,26.70,-3.40
26-June-2023,3202.00,3210.25,3172.45,3189.90,3191.282848147668952430,115935,11157,369981377.00,85332,73.60,37.80,-12.10
23-June-2023,3236.00,3247.00,3209.00,3217.45,3219.927971457937079872,169294,12909,545114486.00,78694,46.48,38.00,-18.55
22-June-2023,3265.95,3267.00,3231.85,3238.85,3247.863064812323815984,85493,7324,277669557.00,59475,69.57,35.15,-27.10
21-June-2023,3240.05,3261.00,3224.50,3257.45,3245.097488452655889145,34640,2372,112410177.00,18737,54.09,36.50,17.40
20-June-2023,3214.00,3232.00,3201.60,3227.20,3222.178667198144658646,55192,3009,177838485.00,40908,74.12,30.40,13.20
19-June-2023,3175.30,3215.00,3173.00,3209.65,3193.695867000600627826,88241,12117,281814917.00,57630,65.31,42.00,34.35
16-June-2023,3203.95,3203.95,3156.20,3175.25,3175.484852290000660894,151310,12201,480482613.00,117575,77.70,47.75,-28.70
15-June-2023,3240.05,3245.45,3211.00,3216.25,3228.559025665292142680,133137,13562,429840663.00,101861,76.51,34.45,-23.80
14-June-2023,3241.05,3255.75,3226.00,3251.75,3246.853465198296513175,120224,7500,390349711.00,87024,72.38,29.75,10.70
13-June-2023,3256.00,3265.00,3240.60,3243.80,3251.959282658887119002,111746,9983,363393442.00,82383,73.72,24.40,-12.20
12-June-2023,3210.05,3254.30,3210.05,3248.55,3239.450171171738810828,95226,8501,308479882.00,50828,53.38,44.25,38.50
9-June-2023,3245.05,3249.95,3207.00,3210.45,3219.260083944977486160,137471,7523,442554903.00,116496,84.74,42.95,-34.60
8-June-2023,3269.95,3270.00,3233.10,3236.15,3245.210533810081321393,63206,6592,205116777.00,49635,78.53,36.90,-33.80
7-June-2023,3237.05,3278.80,3237.05,3274.60,3261.469418820869945673,109708,8187,357809287.00,70404,64.17,41.75,37.55
6-June-2023,3289.00,3289.00,3221.40,3234.15,3234.635956459908826304,150482,22300,486754488.00,116613,77.49,67.60,-54.85
5-June-2023,3313.00,3325.85,3285.00,3289.60,3299.023006788422756838,35207,3679,116148703.00,21127,60.01,40.85,-23.40
2-June-2023,3316.20,3336.75,3296.60,3304.40,3311.682008733624454148,22900,2616,75837518.00,8661,37.82,40.15,-11.80
1-June-2023,3310.00,3339.80,3295.00,3323.30,3326.627486898485162235,62779,8547,208842347.00,38590,61.47,44.80,13.30
31-May-2023,3314.80,3327.55,3271.00,3291.00,3302.582201206817460037,28339,3825,93591877.00,11941,42.14,56.55,-23.80
30-May-2023,3317.00,3326.30,3302.00,3314.80,3311.641012797715945803,39929,2902,132230514.00,10461,26.20,24.30,-2.20
29-May-2023,3355.00,3372.95,3312.85,3319.45,3337.149365185966932105,62538,8862,208698647.00,34107,54.54,60.10,-35.55
26-May-2023,3288.05,3339.00,3288.05,3329.00,3315.185530118136763142,66787,8296,221411296.00,46623,69.81,50.95,40.95
25-May-2023,3290.00,3305.65,3267.85,3294.75,3286.071487317827417179,30397,4190,99886715.00,17013,55.97,37.80,4.75
24-May-2023,3268.00,3317.35,3268.00,3301.05,3301.523733616719801629,11292,1757,37280806.00,6134,54.32,49.35,33.05
23-May-2023,3308.00,3328.95,3290.45,3295.70,3312.217056622143791645,32867,4121,108862638.00,13929,42.38,38.50,-12.30
22-May-2023,3222.85,3308.00,3218.15,3297.95,3265.417772724869123790,37822,4470,123504631.00,19827,52.42,89.85,75.10
19-May-2023,3204.00,3233.95,3202.10,3221.75,3219.886036269430051813,38600,5784,124287601.00,20257,52.48,31.85,17.75
18-May-2023,3215.05,3225.85,3196.00,3199.95,3202.400905982905982905,58500,9016,187340453.00,42235,72.20,29.85,-15.10
17-May-2023,3251.00,3272.45,3198.65,3209.10,3217.946922037373596160,21459,3153,69053923.00,10563,49.22,73.80,-41.90
16-May-2023,3262.00,3283.90,3250.75,3257.00,3267.161951803622212243,20043,2159,65483727.00,5449,27.19,33.15,-5.00
15-May-2023,3280.50,3292.75,3249.15,3253.15,3273.713991769547325102,20898,2506,68414075.00,10507,50.28,43.60,-27.35
12-May-2023,3281.50,3290.00,3259.35,3273.75,3273.840033326390335346,19204,2402,62870824.00,6402,33.34,30.65,-7.75
11-May-2023,3306.00,3309.00,3272.50,3281.50,3294.852036793692509855,22830,2796,75221472.00,9288,40.68,36.50,-24.50
10-May-2023,3288.00,3306.30,3268.00,3285.95,3286.529638678153529638,62216,7228,204474728.00,28230,45.37,38.30,-2.05
9-May-2023,3247.00,3298.20,3246.50,3283.90,3263.430018067986049834,23799,2548,77666371.00,11156,46.88,51.70,36.90
8-May-2023,3230.85,3253.00,3230.85,3249.95,3243.270019429929637245,53011,7380,171928987.00,35856,67.64,22.15,19.10
5-May-2023,3220.30,3242.90,3210.00,3230.85,3225.674898699082960119,23445,2366,75625948.00,11478,48.96,32.90,10.55
4-May-2023,3191.95,3224.50,3181.00,3220.35,3209.456932574879357291,74186,9026,238096772.00,48268,65.06,43.50,28.40
3-May-2023,3209.05,3215.75,3174.05,3180.30,3185.944664398966523541,53799,5090,171400637.00,33664,62.57,41.70,-28.75
2-May-2023,3217.00,3232.10,3211.00,3219.20,3224.921083272241148820,69567,5789,224348085.00,47359,68.08,21.10,2.20
28-April-2023,3208.00,3227.20,3197.15,3216.00,3212.139706451862752691,51644,7642,165887743.00,23268,45.05,30.05,8.00
27-April-2023,3200.00,3200.00,3171.00,3187.10,3183.108451477635782747,80128,8377,255056114.00,46831,58.45,29.00,-12.90
26-April-2023,3176.00,3207.00,3176.00,3199.70,3198.564834037564418826,40943,3252,130958840.00,13685,33.42,31.00,23.70
25-April-2023,3180.00,3190.85,3148.90,3175.30,3179.869383257022158666,76223,4310,242379184.00,55158,72.36,41.95,-4.70
24-April-2023,3151.00,3180.60,3126.60,3174.15,3165.662452126092507119,122196,8349,386831289.00,85762,70.18,54.00,23.15
21-April-2023,3101.00,3165.75,3101.00,3161.65,3130.779650628256205945,58734,4846,183883212.00,24765,42.16,64.75,60.65
20-April-2023,3100.00,3112.95,3079.00,3104.45,3095.894020347883163767,76175,6102,235829727.00,41773,54.84,33.95,4.45
19-April-2023,3126.00,3132.05,3072.35,3088.70,3102.411655097018100351,185687,18011,576077513.00,130209,70.12,59.70,-37.30
18-April-2023,3148.05,3155.80,3111.30,3131.30,3126.436369020201355530,151970,14945,475124535.00,93694,61.65,44.50,-16.75
17-April-2023,3150.00,3163.35,3070.30,3139.60,3111.964327784090316796,191858,25041,597055252.00,76643,39.95,93.05,-10.40
13-April-2023,3210.05,3226.00,3181.05,3189.85,3191.935551444233154905,232961,19005,743596498.00,142662,61.24,44.95,-20.20
12-April-2023,3218.00,3259.95,3200.00,3242.10,3230.612540789962311260,126563,10530,408876015.00,67949,53.69,59.95,24.10
11-April-2023,3275.00,3275.00,3193.20,3214.25,3233.182393883520451013,103589,6406,334922131.00,63253,61.06,81.80,-60.75
10-April-2023,3217.00,3271.00,3215.55,3263.20,3252.170839383118157202,101932,10964,331500278.00,51611,50.63,55.45,46.20
6-April-2023,3227.50,3256.90,3216.70,3221.70,3225.005396704489109579,139159,13767,448788526.00,105697,75.95,40.20,-5.80
5-April-2023,3190.00,3263.60,3185.75,3236.80,3244.834753126112672912,188173,14283,610590290.00,157676,83.79,77.85,46.80
3-April-2023,3225.00,3225.00,3175.00,3199.25,3190.654707292023279698,29210,4550,93199024.00,11258,38.54,50.00,-25.75
